"CUST_ID","BUY_TYPE"
1178294,"e"
1178311,"e"
1179314,"e"
1179793,"e"
1179935,"e"
1180996,"e"
1181026,"e"
1181038,"e"
1181361,"e"
1181774,"e"
1182467,"e"
1182727,"e"
1182783,"e"
1183040,"e"
1183163,"e"
1183407,"e"
1183981,"e"
1184595,"e"
1184664,"e"
1185046,"e"
1185290,"e"
1185304,"e"
1185551,"e"
1185566,"e"
1185691,"e"
1185750,"e"
1187524,"e"
1187879,"e"
1187964,"e"
1187990,"e"
1188186,"e"
1189027,"e"
1189154,"e"
1189303,"e"
1189431,"e"
1189585,"e"
1189813,"e"
1190590,"e"
1190594,"e"
1191058,"e"
1191221,"e"
1191452,"e"
1191803,"e"
1191888,"e"
1191889,"e"
1192297,"e"
1192478,"e"
1192596,"e"
1192855,"e"
1192864,"e"
1193799,"e"
1193876,"e"
1194129,"e"
1194190,"e"
1194231,"e"
1194507,"e"
1194554,"e"
1194715,"e"
1194902,"e"
1195650,"e"
1196080,"e"
1196159,"e"
1196247,"e"
1196254,"e"
1196820,"e"
1197078,"e"
1197496,"e"
1197728,"e"
1198088,"e"
1198506,"e"
1198508,"e"
1198657,"e"
1198679,"e"
1198866,"e"
1198956,"e"
1199130,"e"
1199176,"e"
1199507,"e"
1199657,"e"
1199756,"e"
1200109,"e"
1200130,"e"
1200185,"e"
1200269,"e"
1200299,"e"
1200318,"e"
1200348,"e"
1200552,"e"
1200675,"e"
1200771,"e"
1200843,"e"
1200979,"e"
1201070,"e"
1201234,"e"
1201326,"e"
1202122,"e"
1202775,"e"
1203805,"e"
1204092,"e"
1204245,"e"
1204504,"e"
1204505,"e"
1204983,"e"
1205639,"e"
1205688,"e"
1205838,"e"
1206145,"e"
1206835,"e"
1207347,"e"
1208006,"e"
1208898,"e"
1209776,"e"
1209815,"e"
1209835,"e"
1209872,"e"
1209935,"e"
1210385,"e"
1210555,"e"
1210694,"e"
1211143,"e"
1211391,"e"
1211424,"e"
1212504,"e"
1213629,"e"
1213657,"e"
1214281,"e"
1214388,"e"
1214501,"e"
1214641,"e"
1214806,"e"
1214819,"e"
1214870,"e"
1214884,"e"
1215002,"e"
1215395,"e"
1215581,"e"
1215693,"e"
1215902,"e"
1216237,"e"
1216737,"e"
1217013,"e"
1217601,"e"
1217829,"e"
1218024,"e"
1218278,"e"
1218359,"e"
1218392,"e"
1218521,"e"
1218674,"e"
1219421,"e"
1219505,"e"
1219757,"e"
1219940,"e"
1220186,"e"
1220588,"e"
1221165,"e"
1221217,"e"
1221430,"e"
1221640,"e"
1221652,"e"
1221731,"e"
1221743,"e"
1221757,"e"
1222022,"e"
1222418,"e"
1222543,"e"
1222632,"e"
1222650,"e"
1222726,"e"
1222926,"e"
1223132,"e"
1223401,"e"
1223495,"e"
1223537,"e"
1223557,"e"
1223609,"e"
1224103,"e"
1224303,"e"
1224725,"e"
1225077,"e"
1226017,"e"
1226229,"e"
1226300,"e"
1226498,"e"
1226991,"e"
1227342,"e"
1227417,"e"
1228001,"e"
1228396,"e"
1228423,"e"
1228504,"e"
1228587,"e"
1228732,"e"
1228934,"e"
1228942,"e"
1229160,"e"
1229448,"e"
1230196,"e"
1230265,"e"
1230911,"e"
1231251,"e"
1231352,"e"
1231444,"e"
1232331,"e"
1232452,"e"
1233193,"e"
1233315,"e"
1233423,"e"
1233445,"e"
1233486,"e"
1233517,"e"
1233851,"e"
1234217,"e"
1234478,"e"
1234479,"e"
1234782,"e"
1235084,"e"
1235780,"e"
1235860,"e"
1236123,"e"
1236324,"e"
1237119,"e"
1237431,"e"
1237871,"e"
1238580,"e"
1238810,"e"
1239096,"e"
1239513,"e"
1239515,"e"
1239665,"e"
1239762,"e"
1240438,"e"
1240635,"e"
1240939,"e"
1240941,"e"
1241218,"e"
1241351,"e"
1241391,"e"
1241429,"e"
1241843,"e"
1241970,"e"
1242060,"e"
1242203,"e"
1242282,"e"
1242843,"e"
1243288,"e"
1243561,"e"
1243581,"e"
1243899,"e"
1244838,"e"
1245539,"e"
1246577,"e"
1246941,"e"
1246985,"e"
1247142,"e"
1247282,"e"
1247434,"e"
1247504,"e"
1247723,"e"
1248703,"e"
1249656,"e"
1250713,"e"
1250860,"e"
1250949,"e"
1250983,"e"
1251145,"e"
1251407,"e"
1251421,"e"
1252397,"e"
1252432,"e"
1252684,"e"
1252686,"e"
1253812,"e"
1254222,"e"
1254335,"e"
1254703,"e"
1254773,"e"
1255133,"e"
1255163,"e"
1255377,"e"
1255448,"e"
1255798,"e"
1256285,"e"
1256322,"e"
1256590,"e"
1257333,"e"
1257613,"e"
1258130,"e"
1258279,"e"
1258399,"e"
1258671,"e"
1259000,"e"
1259424,"e"
1259533,"e"
1260045,"e"
1260451,"e"
1260529,"e"
1261658,"e"
1261764,"e"
1261802,"e"
1261975,"e"
1262153,"e"
1263188,"e"
1263239,"e"
1263346,"e"
1263349,"e"
1263847,"e"
1264354,"e"
1264393,"e"
1264420,"e"
1264714,"e"
1264950,"e"
1265049,"e"
1265224,"e"
1265645,"e"
1265879,"e"
1266254,"e"
1266597,"e"
1267322,"e"
1268089,"e"
1269291,"e"
1269580,"e"
1269999,"e"
1270023,"e"
1270463,"e"
1270720,"e"
1271355,"e"
1271513,"e"
1271599,"e"
1271835,"e"
1271837,"e"
1272070,"e"
1272211,"e"
1272559,"e"
1272773,"e"
1273123,"e"
1273397,"e"
1273881,"e"
1273893,"e"
1274209,"e"
1274252,"e"
1274513,"e"
1275166,"e"
1275489,"e"
1276001,"e"
1276602,"e"
1276762,"e"
1276955,"e"
1277132,"e"
1278112,"e"
1278266,"e"
1278303,"e"
1279192,"e"
1280364,"e"
1281109,"e"
1281656,"e"
1281785,"e"
1281989,"e"
1282100,"e"
1282339,"e"
1282632,"e"
1282726,"e"
1283101,"e"
1283600,"e"
1284065,"e"
1284522,"e"
1285481,"e"
1285613,"e"
1285682,"e"
1286088,"e"
1286224,"e"
1286402,"e"
1286470,"e"
1286485,"e"
1286759,"e"
1287114,"e"
1287290,"e"
1287666,"e"
1287837,"e"
1288211,"e"
1288359,"e"
1288649,"e"
1288682,"e"
1289609,"e"
1290962,"e"
1291206,"e"
1291924,"e"
1292588,"e"
1293024,"e"
1293729,"e"
1294036,"e"
1294759,"e"
1294784,"e"
1294846,"e"
1295030,"e"
1295101,"e"
1295237,"e"
1295308,"e"
1295440,"e"
1295556,"e"
1295809,"e"
1295946,"e"
1296859,"e"
1297158,"e"
1297405,"e"
1297478,"e"
1298388,"e"
1298534,"e"
1298586,"e"
1298753,"e"
1298819,"e"
1298982,"e"
1299042,"e"
1299201,"e"
1299445,"e"
1300255,"e"
1300259,"e"
1300394,"e"
1301080,"e"
1301099,"e"
1301235,"e"
1301397,"e"
1301798,"e"
1302100,"e"
1302267,"e"
1302785,"e"
1302900,"e"
1303090,"e"
1303095,"e"
1303155,"e"
1303463,"e"
1303728,"e"
1303740,"e"
1304248,"e"
1304279,"e"
1304739,"e"
1304917,"e"
1305630,"e"
1305957,"e"
1306560,"e"
1307281,"e"
1307519,"e"
1307788,"e"
1307990,"e"
1308710,"e"
1308902,"e"
1308979,"e"
1309083,"e"
1310363,"e"
1310646,"e"
1310970,"e"
1311707,"e"
1311957,"e"
1312392,"e"
1312720,"e"
1313664,"e"
1313807,"e"
1313895,"e"
1313915,"e"
1314025,"e"
1314111,"e"
1314202,"e"
1314346,"e"
1314575,"e"
1314582,"e"
1314619,"e"
1314635,"e"
1314989,"e"
1315178,"e"
1315724,"e"
1315856,"e"
1316747,"e"
1316958,"e"
1317054,"e"
1317461,"e"
1317509,"e"
1317898,"e"
1318575,"e"
1319091,"e"
1319652,"e"
1320030,"e"
1320427,"e"
1320516,"e"
1320873,"e"
1321804,"e"
1322084,"e"
1322135,"e"
1322413,"e"
1322562,"e"
1322775,"e"
1322906,"e"
1323013,"e"
1323072,"e"
1323107,"e"
1323492,"e"
1323718,"e"
1323747,"e"
1323851,"e"
1324018,"e"
1324076,"e"
1324256,"e"
1324438,"e"
1324529,"e"
1324560,"e"
1324739,"e"
1325166,"e"
1325198,"e"
1325744,"e"
1326832,"e"
1327003,"e"
1327749,"e"
1328894,"e"
1329316,"e"
1329617,"e"
1329780,"e"
1329855,"e"
1329989,"e"
1330031,"e"
1331464,"e"
1331471,"e"
1331745,"e"
1331854,"e"
1332083,"e"
1332143,"e"
1332157,"e"
1332255,"e"
1332641,"e"
1332889,"e"
1333897,"e"
1334334,"e"
1334414,"e"
1334480,"e"
1334683,"e"
1334909,"e"
1334910,"e"
1334970,"e"
1335041,"e"
1335388,"e"
1335469,"e"
1335643,"e"
1336027,"e"
1336117,"e"
1336129,"e"
1336194,"e"
1336582,"e"
1336631,"e"
1336667,"e"
1336669,"e"
1336965,"e"
1337034,"e"
1337212,"e"
1337441,"e"
1337492,"e"
1337503,"e"
1338483,"e"
1338598,"e"
1339191,"e"
1339384,"e"
1339838,"e"
1340225,"e"
1340231,"e"
1340672,"e"
1340921,"e"
1340998,"e"
1341174,"e"
1341493,"e"
1341574,"e"
1341934,"e"
1342062,"e"
1342633,"e"
1342829,"e"
1343039,"e"
1343087,"e"
1343325,"e"
1343835,"e"
1344004,"e"
1344048,"e"
1344390,"e"
1345240,"e"
1345537,"e"
1345643,"e"
1345750,"e"
1346135,"e"
1346257,"e"
1346385,"e"
1346563,"e"
1346660,"e"
1347073,"e"
1347513,"e"
1347542,"e"
1347995,"e"
1348681,"e"
1349430,"e"
1349550,"e"
1351016,"e"
1351929,"e"
1352497,"e"
1352684,"e"
1352894,"e"
1352988,"e"
1353129,"e"
1353236,"e"
1353633,"e"
1353849,"e"
1353955,"e"
1354483,"e"
1354639,"e"
1354715,"e"
1355012,"e"
1355079,"e"
1355776,"e"
1355805,"e"
1356025,"e"
1356056,"e"
1356069,"e"
1356095,"e"
1357044,"e"
1357677,"e"
1357852,"e"
1358149,"e"
1360102,"e"
1360219,"e"
1360353,"e"
1360594,"e"
1360926,"e"
1361411,"e"
1361439,"e"
1361559,"e"
1361602,"e"
1361665,"e"
1361865,"e"
1361892,"e"
1362708,"e"
1362729,"e"
1363018,"e"
1363456,"e"
1364353,"e"
1364455,"e"
1364585,"e"
1366841,"e"
1367027,"e"
1367117,"e"
1367228,"e"
1367277,"e"
1367532,"e"
1367576,"e"
1367839,"e"
1367971,"e"
1368426,"e"
1368622,"e"
1368760,"e"
1369432,"e"
1369642,"e"
1369779,"e"
1369940,"e"
1370051,"e"
1370299,"e"
1370399,"e"
1370515,"e"
1370524,"e"
1370592,"e"
1370814,"e"
1371415,"e"
1371468,"e"
1371725,"e"
1372085,"e"
1372372,"e"
1372390,"e"
1372426,"e"
1372532,"e"
1373080,"e"
1373549,"e"
1373622,"e"
1374302,"e"
1374389,"e"
1374633,"e"
1374864,"e"
1374888,"e"
1375516,"e"
1375556,"e"
1376176,"e"
1376182,"e"
1376248,"e"
1376273,"e"
1376300,"e"
1376766,"e"
1377084,"e"
1377270,"e"
1377624,"e"
1378266,"e"
1378280,"e"
1378648,"e"
1378709,"e"
1378966,"e"
1379026,"e"
1379465,"e"
1379498,"e"
1380521,"e"
1380624,"e"
1381008,"e"
1381184,"e"
1381338,"e"
1381628,"e"
1382800,"e"
1383116,"e"
1383226,"e"
1383281,"e"
1383332,"e"
1383517,"e"
1383565,"e"
1383791,"e"
1383978,"e"
1384138,"e"
1384140,"e"
1384334,"e"
1384369,"e"
1384956,"e"
1385016,"e"
1385053,"e"
1385171,"e"
1385992,"e"
1387005,"e"
1387696,"e"
1387715,"e"
1388049,"e"
1388484,"e"
1388748,"e"
1389072,"e"
1389358,"e"
1390863,"e"
1391359,"e"
1391671,"e"
1391974,"e"
1392189,"e"
1392444,"e"
1392875,"e"
1392928,"e"
1393257,"e"
1393316,"e"
1394026,"e"
1394176,"e"
1394265,"e"
1394624,"e"
1394778,"e"
1394909,"e"
1394922,"e"
1395201,"e"
1395389,"e"
1395601,"e"
1395649,"e"
1395884,"e"
1396014,"e"
1396069,"e"
1396363,"e"
1396377,"e"
1396658,"e"
1396742,"e"
1397069,"e"
1397297,"e"
1398028,"e"
1398559,"e"
1398563,"e"
1398704,"e"
1399084,"e"
1399311,"e"
1399361,"e"
1399545,"e"
1399654,"e"
1399843,"e"
1400507,"e"
1400825,"e"
1401163,"e"
1401292,"e"
1401902,"e"
1401927,"e"
1402616,"e"
1402634,"e"
1403057,"e"
1403107,"e"
1403263,"e"
1403358,"e"
1403586,"e"
1403692,"e"
1403822,"e"
1404028,"e"
1404145,"e"
1404217,"e"
1404389,"e"
1404944,"e"
1405093,"e"
1405142,"e"
1405908,"e"
1406977,"e"
1407105,"e"
1407343,"e"
1407911,"e"
1408798,"e"
1409067,"e"
1409104,"e"
1409321,"e"
1409452,"e"
1410417,"e"
1410524,"e"
1410923,"e"
1411215,"e"
1411248,"e"
1411887,"e"
1411911,"e"
1412007,"e"
1412377,"e"
1412867,"e"
1412953,"e"
1413207,"e"
1414392,"e"
1414683,"e"
1414726,"e"
1414757,"e"
1415217,"e"
1415233,"e"
1415754,"e"
1415949,"e"
1415952,"e"
1416606,"e"
1416620,"e"
1416660,"e"
1416940,"e"
1417158,"e"
1417165,"e"
1417260,"e"
1417411,"e"
1417471,"e"
1417925,"e"
1418214,"e"
1418637,"e"
1419323,"e"
1419413,"e"
1419982,"e"
1420300,"e"
1420949,"e"
1420956,"e"
1421018,"e"
1421047,"e"
1421092,"e"
1421598,"e"
1421662,"e"
1422286,"e"
1422847,"e"
1423339,"e"
1423356,"e"
1424052,"e"
1424124,"e"
1425291,"e"
1425458,"e"
1425635,"e"
1425650,"e"
1426145,"e"
1426365,"e"
1426654,"e"
1426676,"e"
1426728,"e"
1427497,"e"
1427811,"e"
1428094,"e"
1428117,"e"
1428493,"e"
1428805,"e"
1429379,"e"
1429386,"e"
1430062,"e"
1430086,"e"
1430214,"e"
1430898,"e"
1431731,"e"
1433099,"e"
1433319,"e"
1433566,"e"
1433866,"e"
1433924,"e"
1434147,"e"
1434252,"e"
1434800,"e"
1434903,"e"
1434979,"e"
1435389,"e"
1435499,"e"
1435868,"e"
1436276,"e"
1436610,"e"
1436759,"e"
1436818,"e"
1437561,"e"
1437648,"e"
1438332,"e"
1438524,"e"
1438601,"e"
1439199,"e"
1439315,"e"
1439480,"e"
1440720,"e"
1440757,"e"
1441227,"e"
1441425,"e"
1441947,"e"
1442185,"e"
1442479,"e"
1442763,"e"
1443382,"e"
1443816,"e"
1443873,"e"
1443886,"e"
1444336,"e"
1445170,"e"
1445200,"e"
1445608,"e"
1445850,"e"
1446185,"e"
1446334,"e"
1446611,"e"
1446897,"e"
1447094,"e"
1447160,"e"
1447173,"e"
1447374,"e"
1447463,"e"
1447687,"e"
1447721,"e"
1448027,"e"
1448469,"e"
1448703,"e"
1449456,"e"
1449535,"e"
1450223,"e"
1450465,"e"
1450523,"e"
1450669,"e"
1450945,"e"
1451757,"e"
1452606,"e"
1452729,"e"
1453053,"e"
1453193,"e"
1453830,"e"
1454014,"e"
1454051,"e"
1454347,"e"
1454692,"e"
1454860,"e"
1454925,"e"
1455022,"e"
1455033,"e"
1455734,"e"
1456075,"e"
1456297,"e"
1456430,"e"
1456634,"e"
1456649,"e"
1456854,"e"
1457079,"e"
1457219,"e"
1457936,"e"
1457979,"e"
1458754,"e"
1459422,"e"
1459518,"e"
1459530,"e"
1460227,"e"
1460518,"e"
1460707,"e"
1460761,"e"
1460772,"e"
1461050,"e"
1461483,"e"
1461946,"e"
1462652,"e"
1462725,"e"
1463549,"e"
1464389,"e"
1464698,"e"
1464930,"e"
1464944,"e"
1465126,"e"
1465383,"e"
1466152,"e"
1466253,"e"
1466365,"e"
1466437,"e"
1466622,"e"
1466897,"e"
1467387,"e"
1467787,"e"
1467830,"e"
1468328,"e"
1468831,"e"
1469357,"e"
1469745,"e"
1469776,"e"
1469850,"e"
1470270,"e"
1470601,"e"
1470826,"e"
1471003,"e"
1471430,"e"
1471482,"e"
1471652,"e"
1471877,"e"
1472133,"e"
1472238,"e"
1472275,"e"
1472422,"e"
1472714,"e"
1472765,"e"
1472798,"e"
1473050,"e"
1473303,"e"
1473600,"e"
1473934,"e"
1474107,"e"
1474115,"e"
1474308,"e"
1474309,"e"
1474503,"e"
1474702,"e"
1475422,"e"
1475766,"e"
1475942,"e"
1476007,"e"
1476140,"e"
1476765,"e"
1477703,"e"
1477831,"e"
1478761,"e"
1479847,"e"
1480217,"e"
1480434,"e"
1480442,"e"
1480676,"e"
1480729,"e"
1480742,"e"
1480752,"e"
1481526,"e"
1481684,"e"
1481825,"e"
1481859,"e"
1482408,"e"
1482822,"e"
1482917,"e"
1483106,"e"
1483196,"e"
1483311,"e"
1483495,"e"
1483718,"e"
1483778,"e"
1483860,"e"
1484043,"e"
1484871,"e"
1484942,"e"
1484957,"e"
1485362,"e"
1485526,"e"
1486376,"e"
1486923,"e"
1487034,"e"
1487086,"e"
1487135,"e"
1487653,"e"
1488394,"e"
1489267,"e"
1489338,"e"
1489558,"e"
1489763,"e"
1490096,"e"
1490267,"e"
1490289,"e"
1490522,"e"
1490647,"e"
1490988,"e"
1491321,"e"
1492284,"e"
1492400,"e"
1492414,"e"
1492549,"e"
1492878,"e"
1492933,"e"
1493062,"e"
1493145,"e"
1493371,"e"
1493391,"e"
1493434,"e"
1493536,"e"
1493726,"e"
1493994,"e"
1494422,"e"
1494782,"e"
1495533,"e"
1495716,"e"
1496031,"e"
1496148,"e"
1496222,"e"
1496461,"e"
1496528,"e"
1496827,"e"
1497188,"e"
1497224,"e"
1497383,"e"
1497586,"e"
1497694,"e"
1497748,"e"
1497888,"e"
1497972,"e"
1498504,"e"
1498512,"e"
1498813,"e"
1499030,"e"
1499690,"e"
1500220,"e"
1500290,"e"
1500529,"e"
1500569,"e"
1501398,"e"
1501868,"e"
1502245,"e"
1502497,"e"
1502520,"e"
1502523,"e"
1502698,"e"
1503161,"e"
1503294,"e"
1503693,"e"
1504177,"e"
1504207,"e"
1504988,"e"
1505518,"e"
1505519,"e"
1505651,"e"
1505888,"e"
1506358,"e"
1507604,"e"
1507904,"e"
1508258,"e"
1508675,"e"
1508831,"e"
1508939,"e"
1508948,"e"
1509094,"e"
1509206,"e"
1509229,"e"
1509479,"e"
1509745,"e"
1510150,"e"
1510176,"e"
1510362,"e"
1510547,"e"
1510620,"e"
1511371,"e"
1511469,"e"
1511650,"e"
1512070,"e"
1512537,"e"
1512807,"e"
1513571,"e"
1513646,"e"
1514454,"e"
1514654,"e"
1514700,"e"
1514857,"e"
1514962,"e"
1515019,"e"
1515076,"e"
1515185,"e"
1515581,"e"
1515784,"e"
1515790,"e"
1516334,"e"
1516541,"e"
1516755,"e"
1516872,"e"
1517893,"e"
1518089,"e"
1518131,"e"
1518153,"e"
1519058,"e"
1519161,"e"
1519745,"e"
1519798,"e"
1520730,"e"
1520800,"e"
1520880,"e"
1521023,"e"
1521437,"e"
1522786,"e"
1522947,"e"
1523695,"e"
1523864,"e"
1524462,"e"
1524679,"e"
1524926,"e"
1525227,"e"
1525294,"e"
1525635,"e"
1525878,"e"
1526362,"e"
1526389,"e"
1527588,"e"
1527800,"e"
1528414,"e"
1528524,"e"
1529019,"e"
1529183,"e"
1529273,"e"
1529482,"e"
1529841,"e"
1530325,"e"
1530360,"e"
1530504,"e"
1530597,"e"
1530685,"e"
1531031,"e"
1531163,"e"
1531472,"e"
1531759,"e"
1531944,"e"
1531982,"e"
1532200,"e"
1532370,"e"
1532547,"e"
1532773,"e"
1533660,"e"
1534170,"e"
1534204,"e"
1534389,"e"
1534522,"e"
1535230,"e"
1535751,"e"
1535917,"e"
1536396,"e"
1536457,"e"
1536586,"e"
1537253,"e"
1537559,"e"
1537868,"e"
1538050,"e"
1538221,"e"
1539223,"e"
1539478,"e"
1539861,"e"
1539900,"e"
1539964,"e"
1540536,"e"
1540954,"e"
1541019,"e"
1541878,"e"
1541928,"e"
1542071,"e"
1542156,"e"
1542235,"e"
1542403,"e"
1542726,"e"
1542753,"e"
1544787,"e"
1544871,"e"
1545155,"e"
1545197,"e"
1545450,"e"
1546211,"e"
1546369,"e"
1546802,"e"
1546934,"e"
1547207,"e"
1547598,"e"
1547609,"e"
1548321,"e"
1548679,"e"
1548944,"e"
1549032,"e"
1549593,"e"
1549655,"e"
1549715,"e"
1549853,"e"
1549950,"e"
1550172,"e"
1550455,"e"
1550754,"e"
1551090,"e"
1551355,"e"
1551511,"e"
1551524,"e"
1551841,"e"
1552162,"e"
1552410,"e"
1553128,"e"
1553271,"e"
1553291,"e"
1553613,"e"
1554054,"e"
1554111,"e"
1554622,"e"
1554921,"e"
1555090,"e"
1555116,"e"
1555567,"e"
1555600,"e"
1555645,"e"
1556141,"e"
1556494,"e"
1556895,"e"
1556964,"e"
1557248,"e"
1557514,"e"
1557848,"e"
1558372,"e"
1558695,"e"
1558992,"e"
1559123,"e"
1559232,"e"
1559316,"e"
1559490,"e"
1559853,"e"
1560003,"e"
1560073,"e"
1560154,"e"
1560593,"e"
1560690,"e"
1560750,"e"
1560789,"e"
1561102,"e"
1561234,"e"
1561340,"e"
1562393,"e"
1562665,"e"
1563842,"e"
1564658,"e"
1565039,"e"
1565263,"e"
1566386,"e"
1566429,"e"
1566431,"e"
1566681,"e"
1567167,"e"
1567240,"e"
1567254,"e"
1567384,"e"
1567502,"e"
1567532,"e"
1567627,"e"
1568634,"e"
1568982,"e"
1569694,"e"
1569890,"e"
1570596,"e"
1570784,"e"
1570869,"e"
1571043,"e"
1571366,"e"
1571692,"e"
1571744,"e"
1572444,"e"
1572711,"e"
1572838,"e"
1572843,"e"
1573595,"e"
1573596,"e"
1573926,"e"
1574283,"e"
1574988,"e"
1575554,"e"
1575566,"e"
1575585,"e"
1575679,"e"
1577064,"e"
1577102,"e"
1577116,"e"
1577425,"e"
1577595,"e"
1577672,"e"
1577683,"e"
1578157,"e"
1578306,"e"
1578381,"e"
1578609,"e"
1579480,"e"
1579707,"e"
1580348,"e"
1581212,"e"
1582153,"e"
1582573,"e"
1582748,"e"
1582763,"e"
1582776,"e"
1583212,"e"
1583622,"e"
1583697,"e"
1584143,"e"
1584557,"e"
1585621,"e"
1586108,"e"
1586247,"e"
1586842,"e"
1587107,"e"
1587327,"e"
1588359,"e"
1588673,"e"
1589839,"e"
1589934,"e"
1590455,"e"
1590457,"e"
1590777,"e"
1590990,"e"
1591229,"e"
1591533,"e"
1591798,"e"
1592901,"e"
1593410,"e"
1593435,"e"
1593904,"e"
1593977,"e"
1594248,"e"
1594484,"e"
1594530,"e"
1595118,"e"
1595591,"e"
1595868,"e"
1596284,"e"
1597594,"e"
1597846,"e"
1598195,"e"
1598283,"e"
1598745,"e"
1598877,"e"
1599326,"e"
1599405,"e"
1599745,"e"
1600207,"e"
1600429,"e"
1600487,"e"
1600857,"e"
1600858,"e"
1601737,"e"
1601912,"e"
1602273,"e"
1602355,"e"
1602550,"e"
1602972,"e"
1603637,"e"
1603919,"e"
1604053,"e"
1604287,"e"
1604428,"e"
1604438,"e"
1604772,"e"
1605074,"e"
1605842,"e"
1606028,"e"
1606152,"e"
1606513,"e"
1606646,"e"
1606741,"e"
1606863,"e"
1606885,"e"
1607267,"e"
1607718,"e"
1609126,"e"
1609331,"e"
1609391,"e"
1609680,"e"
1610316,"e"
1610864,"e"
1611347,"e"
1611523,"e"
1611669,"e"
1611819,"e"
1611854,"e"
1611942,"e"
1612153,"e"
1612254,"e"
1612497,"e"
1612539,"e"
1612965,"e"
1613043,"e"
1613496,"e"
1613543,"e"
1613683,"e"
1613692,"e"
1613719,"e"
1614383,"e"
1614622,"e"
1614744,"e"
1614776,"e"
1615242,"e"
1615795,"e"
1616252,"e"
1616278,"e"
1616588,"e"
1617076,"e"
1617858,"e"
1618338,"e"
1618378,"e"
1618403,"e"
1618461,"e"
1619028,"e"
1619179,"e"
1619310,"e"
1619377,"e"
1619445,"e"
1619503,"e"
1619717,"e"
1619964,"e"
1619989,"e"
1620487,"e"
1620776,"e"
1621380,"e"
1621568,"e"
1621709,"e"
1621944,"e"
1622151,"e"
1622167,"e"
1622393,"e"
1622411,"e"
1622954,"e"
1623042,"e"
1623125,"e"
1623413,"e"
1623856,"e"
1624708,"e"
1625121,"e"
1625244,"e"
1625690,"e"
1625762,"e"
1625865,"e"
1626240,"e"
1626444,"e"
1626559,"e"
1626644,"e"
1626751,"e"
1627343,"e"
1629151,"e"
1629216,"e"
1629690,"e"
1630000,"e"
1630263,"e"
1630381,"e"
1630455,"e"
1630896,"e"
1631225,"e"
1631440,"e"
1632058,"e"
1632077,"e"
1632265,"e"
1632303,"e"
1632883,"e"
1633625,"e"
1633795,"e"
1634413,"e"
1634600,"e"
1634604,"e"
1635342,"e"
1635794,"e"
1636078,"e"
1637412,"e"
1637847,"e"
1638250,"e"
1638559,"e"
1638923,"e"
1638931,"e"
1639236,"e"
1639289,"e"
1639421,"e"
1639646,"e"
1639793,"e"
1639907,"e"
1639916,"e"
1639973,"e"
1639994,"e"
1640125,"e"
1640126,"e"
1640514,"e"
1640679,"e"
1640942,"e"
1641402,"e"
1641574,"e"
1641797,"e"
1641898,"e"
1642642,"e"
1642661,"e"
1642734,"e"
1644043,"e"
1644794,"e"
1644967,"e"
1645059,"e"
1645377,"e"
1645578,"e"
1645760,"e"
1645784,"e"
1646124,"e"
1646447,"e"
1646474,"e"
1646601,"e"
1646665,"e"
1646783,"e"
1646805,"e"
1646809,"e"
1647123,"e"
1647276,"e"
1647396,"e"
1647730,"e"
1648227,"e"
1648839,"e"
1649392,"e"
1649648,"e"
1650096,"e"
1650325,"e"
1650720,"e"
1650752,"e"
1650856,"e"
1650880,"e"
1651657,"e"
1652027,"e"
1652216,"e"
1652646,"e"
1652672,"e"
1652819,"e"
1652949,"e"
1652998,"e"
1653835,"e"
1654307,"e"
1654378,"e"
1654441,"e"
1654597,"e"
1654691,"e"
1654740,"e"
1654769,"e"
1655300,"e"
1655434,"e"
1655679,"e"
1656544,"e"
1657142,"e"
1657290,"e"
1657341,"e"
1657523,"e"
1657697,"e"
1657869,"e"
1657967,"e"
1658430,"e"
1658477,"e"
1658485,"e"
1658498,"e"
1658837,"e"
1659152,"e"
1659324,"e"
1659422,"e"
1659510,"e"
1659856,"e"
1659955,"e"
1659965,"e"
1660180,"e"
1660781,"e"
1660909,"e"
1661045,"e"
1661223,"e"
1661397,"e"
1661743,"e"
1661826,"e"
1662617,"e"
1663448,"e"
1663566,"e"
1663687,"e"
1663786,"e"
1664294,"e"
1664507,"e"
1664509,"e"
1665521,"e"
1665692,"e"
1665730,"e"
1665797,"e"
1665888,"e"
1666441,"e"
1666462,"e"
1667192,"e"
1667405,"e"
1667625,"e"
1667673,"e"
1668056,"e"
1668242,"e"
1668266,"e"
1668411,"e"
1668703,"e"
1669236,"e"
1669925,"e"
1669981,"e"
1670273,"e"
1670355,"e"
1670417,"e"
1671616,"e"
1671777,"e"
1672030,"e"
1672265,"e"
1672494,"e"
1673921,"e"
1674262,"e"
1674439,"e"
1675100,"e"
1675498,"e"
1675713,"e"
1676075,"e"
1676666,"e"
1676952,"e"
1676981,"e"
1677194,"e"
1677464,"e"
1677754,"e"
1677879,"e"
1678463,"e"
1679440,"e"
1679681,"e"
1679714,"e"
1680147,"e"
1680245,"e"
1680250,"e"
1680603,"e"
1680688,"e"
1680951,"e"
1682196,"e"
1683128,"e"
1683152,"e"
1683598,"e"
1683607,"e"
1684489,"e"
1685163,"e"
1685401,"e"
1685456,"e"
1685596,"e"
1686224,"e"
1686478,"e"
1686662,"e"
1687383,"e"
1687585,"e"
1687656,"e"
1687872,"e"
1687948,"e"
1687992,"e"
1688010,"e"
1689297,"e"
1689361,"e"
1689523,"e"
1690706,"e"
1690711,"e"
1690727,"e"
1691015,"e"
