"CUST_ID","BUY_TYPE"
1178294,"e"
1178311,"g"
1179314,"g"
1179793,"b"
1179935,"g"
1180996,"g"
1181026,"d"
1181038,"d"
1181361,"g"
1181774,"g"
1182467,"d"
1182727,"b"
1182783,"b"
1183040,"c"
1183163,"g"
1183407,"f"
1183981,"g"
1184595,"g"
1184664,"g"
1185046,"g"
1185290,"c"
1185304,"f"
1185551,"d"
1185566,"c"
1185691,"g"
1185750,"g"
1187524,"g"
1187879,"b"
1187964,"b"
1187990,"g"
1188186,"g"
1189027,"g"
1189154,"d"
1189303,"g"
1189431,"b"
1189585,"b"
1189813,"g"
1190590,"g"
1190594,"f"
1191058,"g"
1191221,"e"
1191452,"g"
1191803,"g"
1191888,"b"
1191889,"b"
1192297,"g"
1192478,"g"
1192596,"d"
1192855,"g"
1192864,"b"
1193799,"b"
1193876,"d"
1194129,"d"
1194190,"f"
1194231,"b"
1194507,"g"
1194554,"g"
1194715,"b"
1194902,"g"
1195650,"a"
1196080,"b"
1196159,"b"
1196247,"g"
1196254,"g"
1196820,"g"
1197078,"g"
1197496,"c"
1197728,"d"
1198088,"g"
1198506,"f"
1198508,"g"
1198657,"g"
1198679,"d"
1198866,"g"
1198956,"b"
1199130,"g"
1199176,"d"
1199507,"g"
1199657,"g"
1199756,"g"
1200109,"g"
1200130,"g"
1200185,"b"
1200269,"g"
1200299,"b"
1200318,"g"
1200348,"d"
1200552,"g"
1200675,"g"
1200771,"g"
1200843,"d"
1200979,"g"
1201070,"e"
1201234,"a"
1201326,"g"
1202122,"b"
1202775,"g"
1203805,"g"
1204092,"b"
1204245,"g"
1204504,"g"
1204505,"f"
1204983,"g"
1205639,"b"
1205688,"g"
1205838,"d"
1206145,"g"
1206835,"g"
1207347,"c"
1208006,"d"
1208898,"g"
1209776,"g"
1209815,"g"
1209835,"g"
1209872,"d"
1209935,"g"
1210385,"g"
1210555,"d"
1210694,"g"
1211143,"g"
1211391,"g"
1211424,"g"
1212504,"g"
1213629,"f"
1213657,"g"
1214281,"b"
1214388,"b"
1214501,"g"
1214641,"d"
1214806,"d"
1214819,"b"
1214870,"d"
1214884,"g"
1215002,"g"
1215395,"d"
1215581,"d"
1215693,"g"
1215902,"g"
1216237,"d"
1216737,"g"
1217013,"g"
1217601,"g"
1217829,"d"
1218024,"g"
1218278,"c"
1218359,"g"
1218392,"b"
1218521,"g"
1218674,"g"
1219421,"g"
1219505,"b"
1219757,"g"
1219940,"g"
1220186,"c"
1220588,"e"
1221165,"c"
1221217,"g"
1221430,"d"
1221640,"g"
1221652,"c"
1221731,"b"
1221743,"d"
1221757,"g"
1222022,"e"
1222418,"g"
1222543,"g"
1222632,"g"
1222650,"d"
1222726,"g"
1222926,"g"
1223132,"g"
1223401,"b"
1223495,"b"
1223537,"d"
1223557,"g"
1223609,"g"
1224103,"b"
1224303,"e"
1224725,"c"
1225077,"f"
1226017,"c"
1226229,"g"
1226300,"g"
1226498,"g"
1226991,"d"
1227342,"g"
1227417,"g"
1228001,"b"
1228396,"g"
1228423,"g"
1228504,"b"
1228587,"g"
1228732,"b"
1228934,"g"
1228942,"d"
1229160,"g"
1229448,"b"
1230196,"g"
1230265,"g"
1230911,"a"
1231251,"g"
1231352,"g"
1231444,"g"
1232331,"g"
1232452,"g"
1233193,"e"
1233315,"b"
1233423,"g"
1233445,"g"
1233486,"g"
1233517,"d"
1233851,"e"
1234217,"g"
1234478,"d"
1234479,"g"
1234782,"b"
1235084,"f"
1235780,"c"
1235860,"d"
1236123,"g"
1236324,"g"
1237119,"b"
1237431,"g"
1237871,"f"
1238580,"e"
1238810,"g"
1239096,"b"
1239513,"f"
1239515,"g"
1239665,"g"
1239762,"c"
1240438,"e"
1240635,"g"
1240939,"g"
1240941,"g"
1241218,"g"
1241351,"g"
1241391,"d"
1241429,"b"
1241843,"g"
1241970,"g"
1242060,"g"
1242203,"g"
1242282,"b"
1242843,"f"
1243288,"d"
1243561,"g"
1243581,"b"
1243899,"a"
1244838,"d"
1245539,"g"
1246577,"g"
1246941,"b"
1246985,"g"
1247142,"g"
1247282,"d"
1247434,"g"
1247504,"g"
1247723,"g"
1248703,"g"
1249656,"g"
1250713,"f"
1250860,"d"
1250949,"d"
1250983,"g"
1251145,"f"
1251407,"f"
1251421,"g"
1252397,"g"
1252432,"a"
1252684,"g"
1252686,"c"
1253812,"g"
1254222,"g"
1254335,"g"
1254703,"g"
1254773,"g"
1255133,"d"
1255163,"g"
1255377,"b"
1255448,"b"
1255798,"g"
1256285,"g"
1256322,"g"
1256590,"d"
1257333,"g"
1257613,"g"
1258130,"b"
1258279,"g"
1258399,"b"
1258671,"g"
1259000,"d"
1259424,"g"
1259533,"g"
1260045,"d"
1260451,"b"
1260529,"d"
1261658,"g"
1261764,"b"
1261802,"d"
1261975,"a"
1262153,"b"
1263188,"g"
1263239,"g"
1263346,"f"
1263349,"g"
1263847,"g"
1264354,"g"
1264393,"d"
1264420,"f"
1264714,"d"
1264950,"g"
1265049,"b"
1265224,"b"
1265645,"g"
1265879,"g"
1266254,"d"
1266597,"g"
1267322,"g"
1268089,"g"
1269291,"b"
1269580,"g"
1269999,"d"
1270023,"g"
1270463,"g"
1270720,"b"
1271355,"g"
1271513,"g"
1271599,"d"
1271835,"g"
1271837,"a"
1272070,"g"
1272211,"g"
1272559,"g"
1272773,"g"
1273123,"g"
1273397,"d"
1273881,"g"
1273893,"g"
1274209,"b"
1274252,"e"
1274513,"d"
1275166,"d"
1275489,"g"
1276001,"b"
1276602,"b"
1276762,"b"
1276955,"g"
1277132,"g"
1278112,"g"
1278266,"b"
1278303,"b"
1279192,"g"
1280364,"c"
1281109,"d"
1281656,"e"
1281785,"b"
1281989,"b"
1282100,"e"
1282339,"b"
1282632,"f"
1282726,"g"
1283101,"f"
1283600,"f"
1284065,"g"
1284522,"b"
1285481,"g"
1285613,"b"
1285682,"g"
1286088,"a"
1286224,"d"
1286402,"a"
1286470,"g"
1286485,"g"
1286759,"g"
1287114,"g"
1287290,"f"
1287666,"e"
1287837,"g"
1288211,"d"
1288359,"g"
1288649,"b"
1288682,"d"
1289609,"a"
1290962,"e"
1291206,"b"
1291924,"c"
1292588,"d"
1293024,"b"
1293729,"g"
1294036,"g"
1294759,"g"
1294784,"g"
1294846,"d"
1295030,"b"
1295101,"b"
1295237,"b"
1295308,"g"
1295440,"g"
1295556,"g"
1295809,"g"
1295946,"g"
1296859,"b"
1297158,"g"
1297405,"g"
1297478,"g"
1298388,"b"
1298534,"g"
1298586,"g"
1298753,"g"
1298819,"g"
1298982,"g"
1299042,"g"
1299201,"b"
1299445,"g"
1300255,"g"
1300259,"d"
1300394,"b"
1301080,"g"
1301099,"d"
1301235,"g"
1301397,"g"
1301798,"b"
1302100,"g"
1302267,"b"
1302785,"g"
1302900,"g"
1303090,"f"
1303095,"g"
1303155,"b"
1303463,"g"
1303728,"d"
1303740,"g"
1304248,"g"
1304279,"e"
1304739,"a"
1304917,"g"
1305630,"g"
1305957,"d"
1306560,"b"
1307281,"d"
1307519,"b"
1307788,"g"
1307990,"d"
1308710,"a"
1308902,"g"
1308979,"a"
1309083,"b"
1310363,"d"
1310646,"b"
1310970,"b"
1311707,"g"
1311957,"f"
1312392,"d"
1312720,"g"
1313664,"g"
1313807,"g"
1313895,"g"
1313915,"f"
1314025,"a"
1314111,"f"
1314202,"d"
1314346,"g"
1314575,"b"
1314582,"b"
1314619,"g"
1314635,"b"
1314989,"a"
1315178,"g"
1315724,"a"
1315856,"a"
1316747,"g"
1316958,"b"
1317054,"b"
1317461,"g"
1317509,"d"
1317898,"g"
1318575,"d"
1319091,"b"
1319652,"d"
1320030,"g"
1320427,"g"
1320516,"g"
1320873,"g"
1321804,"g"
1322084,"f"
1322135,"g"
1322413,"b"
1322562,"d"
1322775,"f"
1322906,"g"
1323013,"c"
1323072,"g"
1323107,"g"
1323492,"b"
1323718,"d"
1323747,"g"
1323851,"g"
1324018,"g"
1324076,"e"
1324256,"g"
1324438,"g"
1324529,"e"
1324560,"g"
1324739,"d"
1325166,"b"
1325198,"b"
1325744,"a"
1326832,"b"
1327003,"g"
1327749,"g"
1328894,"d"
1329316,"g"
1329617,"b"
1329780,"g"
1329855,"g"
1329989,"b"
1330031,"f"
1331464,"g"
1331471,"g"
1331745,"d"
1331854,"g"
1332083,"g"
1332143,"g"
1332157,"g"
1332255,"d"
1332641,"g"
1332889,"d"
1333897,"b"
1334334,"d"
1334414,"b"
1334480,"d"
1334683,"d"
1334909,"g"
1334910,"d"
1334970,"e"
1335041,"g"
1335388,"g"
1335469,"d"
1335643,"b"
1336027,"b"
1336117,"g"
1336129,"g"
1336194,"d"
1336582,"d"
1336631,"d"
1336667,"g"
1336669,"b"
1336965,"b"
1337034,"c"
1337212,"d"
1337441,"g"
1337492,"g"
1337503,"f"
1338483,"g"
1338598,"g"
1339191,"g"
1339384,"g"
1339838,"g"
1340225,"b"
1340231,"g"
1340672,"g"
1340921,"b"
1340998,"c"
1341174,"g"
1341493,"g"
1341574,"d"
1341934,"b"
1342062,"g"
1342633,"b"
1342829,"c"
1343039,"g"
1343087,"f"
1343325,"e"
1343835,"b"
1344004,"g"
1344048,"g"
1344390,"g"
1345240,"b"
1345537,"b"
1345643,"g"
1345750,"b"
1346135,"g"
1346257,"d"
1346385,"g"
1346563,"d"
1346660,"g"
1347073,"g"
1347513,"g"
1347542,"b"
1347995,"g"
1348681,"g"
1349430,"d"
1349550,"d"
1351016,"b"
1351929,"b"
1352497,"g"
1352684,"a"
1352894,"c"
1352988,"g"
1353129,"g"
1353236,"a"
1353633,"f"
1353849,"g"
1353955,"g"
1354483,"g"
1354639,"g"
1354715,"c"
1355012,"d"
1355079,"d"
1355776,"d"
1355805,"d"
1356025,"g"
1356056,"a"
1356069,"g"
1356095,"g"
1357044,"b"
1357677,"b"
1357852,"d"
1358149,"b"
1360102,"g"
1360219,"g"
1360353,"b"
1360594,"d"
1360926,"g"
1361411,"d"
1361439,"b"
1361559,"b"
1361602,"g"
1361665,"c"
1361865,"b"
1361892,"b"
1362708,"f"
1362729,"d"
1363018,"g"
1363456,"d"
1364353,"g"
1364455,"g"
1364585,"b"
1366841,"g"
1367027,"d"
1367117,"e"
1367228,"g"
1367277,"g"
1367532,"b"
1367576,"g"
1367839,"g"
1367971,"d"
1368426,"d"
1368622,"g"
1368760,"g"
1369432,"g"
1369642,"e"
1369779,"g"
1369940,"d"
1370051,"g"
1370299,"g"
1370399,"g"
1370515,"g"
1370524,"g"
1370592,"g"
1370814,"g"
1371415,"g"
1371468,"a"
1371725,"g"
1372085,"g"
1372372,"g"
1372390,"g"
1372426,"g"
1372532,"b"
1373080,"g"
1373549,"g"
1373622,"g"
1374302,"a"
1374389,"g"
1374633,"a"
1374864,"g"
1374888,"g"
1375516,"d"
1375556,"g"
1376176,"g"
1376182,"g"
1376248,"g"
1376273,"g"
1376300,"g"
1376766,"g"
1377084,"b"
1377270,"g"
1377624,"e"
1378266,"g"
1378280,"g"
1378648,"b"
1378709,"g"
1378966,"g"
1379026,"b"
1379465,"a"
1379498,"g"
1380521,"f"
1380624,"g"
1381008,"g"
1381184,"g"
1381338,"g"
1381628,"d"
1382800,"g"
1383116,"e"
1383226,"g"
1383281,"d"
1383332,"d"
1383517,"g"
1383565,"b"
1383791,"d"
1383978,"g"
1384138,"b"
1384140,"f"
1384334,"g"
1384369,"g"
1384956,"g"
1385016,"g"
1385053,"e"
1385171,"g"
1385992,"g"
1387005,"d"
1387696,"b"
1387715,"g"
1388049,"g"
1388484,"g"
1388748,"g"
1389072,"b"
1389358,"g"
1390863,"b"
1391359,"b"
1391671,"g"
1391974,"c"
1392189,"g"
1392444,"d"
1392875,"a"
1392928,"b"
1393257,"d"
1393316,"g"
1394026,"g"
1394176,"d"
1394265,"g"
1394624,"g"
1394778,"g"
1394909,"c"
1394922,"c"
1395201,"b"
1395389,"b"
1395601,"b"
1395649,"b"
1395884,"g"
1396014,"g"
1396069,"g"
1396363,"g"
1396377,"g"
1396658,"g"
1396742,"f"
1397069,"g"
1397297,"g"
1398028,"d"
1398559,"g"
1398563,"d"
1398704,"b"
1399084,"d"
1399311,"g"
1399361,"b"
1399545,"g"
1399654,"b"
1399843,"g"
1400507,"a"
1400825,"g"
1401163,"g"
1401292,"g"
1401902,"g"
1401927,"g"
1402616,"f"
1402634,"b"
1403057,"d"
1403107,"g"
1403263,"d"
1403358,"g"
1403586,"d"
1403692,"d"
1403822,"g"
1404028,"b"
1404145,"g"
1404217,"b"
1404389,"g"
1404944,"g"
1405093,"g"
1405142,"b"
1405908,"d"
1406977,"d"
1407105,"g"
1407343,"g"
1407911,"d"
1408798,"a"
1409067,"e"
1409104,"b"
1409321,"b"
1409452,"g"
1410417,"g"
1410524,"d"
1410923,"d"
1411215,"b"
1411248,"g"
1411887,"g"
1411911,"d"
1412007,"b"
1412377,"g"
1412867,"g"
1412953,"b"
1413207,"g"
1414392,"g"
1414683,"g"
1414726,"g"
1414757,"g"
1415217,"g"
1415233,"d"
1415754,"g"
1415949,"g"
1415952,"b"
1416606,"b"
1416620,"g"
1416660,"b"
1416940,"g"
1417158,"b"
1417165,"g"
1417260,"b"
1417411,"g"
1417471,"b"
1417925,"g"
1418214,"b"
1418637,"g"
1419323,"g"
1419413,"g"
1419982,"f"
1420300,"g"
1420949,"g"
1420956,"b"
1421018,"g"
1421047,"g"
1421092,"g"
1421598,"g"
1421662,"g"
1422286,"g"
1422847,"g"
1423339,"b"
1423356,"d"
1424052,"g"
1424124,"f"
1425291,"g"
1425458,"g"
1425635,"g"
1425650,"g"
1426145,"c"
1426365,"g"
1426654,"b"
1426676,"g"
1426728,"b"
1427497,"g"
1427811,"b"
1428094,"g"
1428117,"g"
1428493,"d"
1428805,"d"
1429379,"b"
1429386,"d"
1430062,"e"
1430086,"f"
1430214,"b"
1430898,"g"
1431731,"g"
1433099,"f"
1433319,"g"
1433566,"e"
1433866,"g"
1433924,"g"
1434147,"g"
1434252,"b"
1434800,"g"
1434903,"g"
1434979,"c"
1435389,"g"
1435499,"g"
1435868,"c"
1436276,"g"
1436610,"g"
1436759,"g"
1436818,"g"
1437561,"g"
1437648,"a"
1438332,"a"
1438524,"d"
1438601,"g"
1439199,"g"
1439315,"g"
1439480,"g"
1440720,"f"
1440757,"g"
1441227,"g"
1441425,"g"
1441947,"g"
1442185,"b"
1442479,"b"
1442763,"g"
1443382,"g"
1443816,"g"
1443873,"g"
1443886,"g"
1444336,"c"
1445170,"b"
1445200,"g"
1445608,"g"
1445850,"b"
1446185,"a"
1446334,"d"
1446611,"g"
1446897,"d"
1447094,"c"
1447160,"b"
1447173,"d"
1447374,"g"
1447463,"b"
1447687,"g"
1447721,"g"
1448027,"g"
1448469,"g"
1448703,"g"
1449456,"b"
1449535,"d"
1450223,"g"
1450465,"g"
1450523,"g"
1450669,"g"
1450945,"b"
1451757,"b"
1452606,"b"
1452729,"g"
1453053,"b"
1453193,"e"
1453830,"g"
1454014,"e"
1454051,"g"
1454347,"e"
1454692,"b"
1454860,"b"
1454925,"g"
1455022,"g"
1455033,"g"
1455734,"c"
1456075,"a"
1456297,"g"
1456430,"e"
1456634,"a"
1456649,"b"
1456854,"c"
1457079,"b"
1457219,"g"
1457936,"g"
1457979,"g"
1458754,"e"
1459422,"b"
1459518,"d"
1459530,"f"
1460227,"g"
1460518,"f"
1460707,"d"
1460761,"g"
1460772,"e"
1461050,"d"
1461483,"b"
1461946,"g"
1462652,"g"
1462725,"d"
1463549,"b"
1464389,"f"
1464698,"g"
1464930,"f"
1464944,"g"
1465126,"g"
1465383,"b"
1466152,"b"
1466253,"g"
1466365,"g"
1466437,"c"
1466622,"f"
1466897,"b"
1467387,"g"
1467787,"g"
1467830,"g"
1468328,"g"
1468831,"b"
1469357,"d"
1469745,"a"
1469776,"g"
1469850,"g"
1470270,"d"
1470601,"b"
1470826,"f"
1471003,"d"
1471430,"g"
1471482,"g"
1471652,"c"
1471877,"d"
1472133,"b"
1472238,"g"
1472275,"b"
1472422,"g"
1472714,"b"
1472765,"b"
1472798,"g"
1473050,"d"
1473303,"f"
1473600,"g"
1473934,"g"
1474107,"g"
1474115,"f"
1474308,"b"
1474309,"g"
1474503,"c"
1474702,"b"
1475422,"d"
1475766,"e"
1475942,"b"
1476007,"g"
1476140,"c"
1476765,"d"
1477703,"g"
1477831,"d"
1478761,"b"
1479847,"f"
1480217,"b"
1480434,"d"
1480442,"g"
1480676,"g"
1480729,"d"
1480742,"g"
1480752,"g"
1481526,"g"
1481684,"a"
1481825,"g"
1481859,"b"
1482408,"d"
1482822,"b"
1482917,"b"
1483106,"e"
1483196,"g"
1483311,"b"
1483495,"g"
1483718,"g"
1483778,"g"
1483860,"g"
1484043,"b"
1484871,"g"
1484942,"g"
1484957,"g"
1485362,"g"
1485526,"g"
1486376,"g"
1486923,"g"
1487034,"g"
1487086,"b"
1487135,"d"
1487653,"d"
1488394,"b"
1489267,"e"
1489338,"g"
1489558,"g"
1489763,"a"
1490096,"b"
1490267,"g"
1490289,"g"
1490522,"d"
1490647,"g"
1490988,"b"
1491321,"g"
1492284,"g"
1492400,"g"
1492414,"g"
1492549,"g"
1492878,"g"
1492933,"d"
1493062,"g"
1493145,"g"
1493371,"g"
1493391,"g"
1493434,"d"
1493536,"f"
1493726,"g"
1493994,"b"
1494422,"e"
1494782,"g"
1495533,"g"
1495716,"b"
1496031,"g"
1496148,"b"
1496222,"g"
1496461,"g"
1496528,"g"
1496827,"b"
1497188,"g"
1497224,"g"
1497383,"b"
1497586,"g"
1497694,"g"
1497748,"g"
1497888,"g"
1497972,"g"
1498504,"g"
1498512,"b"
1498813,"d"
1499030,"d"
1499690,"g"
1500220,"g"
1500290,"g"
1500529,"f"
1500569,"c"
1501398,"g"
1501868,"a"
1502245,"b"
1502497,"d"
1502520,"a"
1502523,"d"
1502698,"a"
1503161,"a"
1503294,"b"
1503693,"f"
1504177,"g"
1504207,"g"
1504988,"b"
1505518,"g"
1505519,"c"
1505651,"g"
1505888,"c"
1506358,"g"
1507604,"g"
1507904,"d"
1508258,"g"
1508675,"g"
1508831,"g"
1508939,"f"
1508948,"g"
1509094,"b"
1509206,"d"
1509229,"d"
1509479,"b"
1509745,"b"
1510150,"g"
1510176,"d"
1510362,"b"
1510547,"g"
1510620,"g"
1511371,"b"
1511469,"g"
1511650,"g"
1512070,"g"
1512537,"c"
1512807,"c"
1513571,"g"
1513646,"b"
1514454,"g"
1514654,"g"
1514700,"b"
1514857,"g"
1514962,"d"
1515019,"d"
1515076,"g"
1515185,"d"
1515581,"g"
1515784,"d"
1515790,"g"
1516334,"d"
1516541,"g"
1516755,"g"
1516872,"b"
1517893,"g"
1518089,"b"
1518131,"d"
1518153,"d"
1519058,"e"
1519161,"e"
1519745,"g"
1519798,"d"
1520730,"g"
1520800,"g"
1520880,"b"
1521023,"g"
1521437,"e"
1522786,"d"
1522947,"d"
1523695,"d"
1523864,"b"
1524462,"g"
1524679,"g"
1524926,"b"
1525227,"b"
1525294,"g"
1525635,"b"
1525878,"g"
1526362,"g"
1526389,"b"
1527588,"a"
1527800,"g"
1528414,"g"
1528524,"d"
1529019,"d"
1529183,"g"
1529273,"e"
1529482,"d"
1529841,"g"
1530325,"a"
1530360,"g"
1530504,"f"
1530597,"f"
1530685,"g"
1531031,"g"
1531163,"g"
1531472,"g"
1531759,"g"
1531944,"b"
1531982,"g"
1532200,"b"
1532370,"g"
1532547,"g"
1532773,"d"
1533660,"g"
1534170,"g"
1534204,"d"
1534389,"c"
1534522,"b"
1535230,"g"
1535751,"a"
1535917,"g"
1536396,"a"
1536457,"d"
1536586,"g"
1537253,"g"
1537559,"g"
1537868,"g"
1538050,"g"
1538221,"a"
1539223,"b"
1539478,"f"
1539861,"g"
1539900,"b"
1539964,"f"
1540536,"b"
1540954,"b"
1541019,"g"
1541878,"g"
1541928,"g"
1542071,"g"
1542156,"d"
1542235,"d"
1542403,"g"
1542726,"b"
1542753,"b"
1544787,"b"
1544871,"d"
1545155,"g"
1545197,"g"
1545450,"b"
1546211,"g"
1546369,"g"
1546802,"a"
1546934,"g"
1547207,"d"
1547598,"g"
1547609,"g"
1548321,"b"
1548679,"d"
1548944,"g"
1549032,"g"
1549593,"g"
1549655,"g"
1549715,"g"
1549853,"g"
1549950,"f"
1550172,"g"
1550455,"g"
1550754,"g"
1551090,"b"
1551355,"f"
1551511,"g"
1551524,"g"
1551841,"d"
1552162,"d"
1552410,"g"
1553128,"b"
1553271,"g"
1553291,"g"
1553613,"g"
1554054,"g"
1554111,"g"
1554622,"b"
1554921,"b"
1555090,"d"
1555116,"g"
1555567,"b"
1555600,"g"
1555645,"b"
1556141,"b"
1556494,"b"
1556895,"b"
1556964,"b"
1557248,"g"
1557514,"b"
1557848,"g"
1558372,"g"
1558695,"d"
1558992,"g"
1559123,"b"
1559232,"b"
1559316,"g"
1559490,"g"
1559853,"g"
1560003,"g"
1560073,"b"
1560154,"g"
1560593,"g"
1560690,"g"
1560750,"d"
1560789,"g"
1561102,"g"
1561234,"g"
1561340,"f"
1562393,"b"
1562665,"d"
1563842,"g"
1564658,"g"
1565039,"g"
1565263,"f"
1566386,"g"
1566429,"f"
1566431,"b"
1566681,"g"
1567167,"g"
1567240,"b"
1567254,"b"
1567384,"g"
1567502,"g"
1567532,"f"
1567627,"g"
1568634,"g"
1568982,"g"
1569694,"c"
1569890,"b"
1570596,"g"
1570784,"g"
1570869,"g"
1571043,"g"
1571366,"d"
1571692,"g"
1571744,"c"
1572444,"f"
1572711,"d"
1572838,"b"
1572843,"b"
1573595,"f"
1573596,"d"
1573926,"g"
1574283,"g"
1574988,"g"
1575554,"g"
1575566,"g"
1575585,"g"
1575679,"g"
1577064,"d"
1577102,"g"
1577116,"d"
1577425,"e"
1577595,"g"
1577672,"b"
1577683,"d"
1578157,"g"
1578306,"g"
1578381,"d"
1578609,"g"
1579480,"g"
1579707,"f"
1580348,"b"
1581212,"b"
1582153,"g"
1582573,"g"
1582748,"f"
1582763,"d"
1582776,"b"
1583212,"e"
1583622,"g"
1583697,"g"
1584143,"b"
1584557,"g"
1585621,"c"
1586108,"g"
1586247,"e"
1586842,"g"
1587107,"d"
1587327,"g"
1588359,"g"
1588673,"a"
1589839,"d"
1589934,"e"
1590455,"b"
1590457,"b"
1590777,"d"
1590990,"b"
1591229,"b"
1591533,"g"
1591798,"d"
1592901,"g"
1593410,"g"
1593435,"d"
1593904,"g"
1593977,"g"
1594248,"b"
1594484,"b"
1594530,"g"
1595118,"b"
1595591,"g"
1595868,"c"
1596284,"g"
1597594,"a"
1597846,"g"
1598195,"b"
1598283,"d"
1598745,"g"
1598877,"b"
1599326,"g"
1599405,"g"
1599745,"e"
1600207,"f"
1600429,"g"
1600487,"g"
1600857,"b"
1600858,"g"
1601737,"g"
1601912,"g"
1602273,"g"
1602355,"d"
1602550,"g"
1602972,"g"
1603637,"g"
1603919,"g"
1604053,"g"
1604287,"g"
1604428,"g"
1604438,"g"
1604772,"b"
1605074,"d"
1605842,"g"
1606028,"g"
1606152,"b"
1606513,"g"
1606646,"d"
1606741,"g"
1606863,"g"
1606885,"g"
1607267,"g"
1607718,"a"
1609126,"g"
1609331,"g"
1609391,"b"
1609680,"g"
1610316,"d"
1610864,"d"
1611347,"d"
1611523,"g"
1611669,"c"
1611819,"a"
1611854,"g"
1611942,"g"
1612153,"g"
1612254,"g"
1612497,"b"
1612539,"g"
1612965,"d"
1613043,"g"
1613496,"g"
1613543,"g"
1613683,"d"
1613692,"g"
1613719,"g"
1614383,"g"
1614622,"e"
1614744,"g"
1614776,"g"
1615242,"g"
1615795,"g"
1616252,"g"
1616278,"g"
1616588,"d"
1617076,"g"
1617858,"g"
1618338,"b"
1618378,"b"
1618403,"g"
1618461,"g"
1619028,"g"
1619179,"g"
1619310,"g"
1619377,"g"
1619445,"g"
1619503,"e"
1619717,"g"
1619964,"g"
1619989,"d"
1620487,"b"
1620776,"g"
1621380,"g"
1621568,"g"
1621709,"b"
1621944,"d"
1622151,"d"
1622167,"a"
1622393,"g"
1622411,"g"
1622954,"b"
1623042,"g"
1623125,"c"
1623413,"g"
1623856,"g"
1624708,"d"
1625121,"g"
1625244,"c"
1625690,"g"
1625762,"b"
1625865,"b"
1626240,"b"
1626444,"g"
1626559,"g"
1626644,"b"
1626751,"g"
1627343,"g"
1629151,"d"
1629216,"d"
1629690,"d"
1630000,"b"
1630263,"d"
1630381,"g"
1630455,"g"
1630896,"f"
1631225,"b"
1631440,"d"
1632058,"g"
1632077,"g"
1632265,"e"
1632303,"e"
1632883,"g"
1633625,"b"
1633795,"e"
1634413,"e"
1634600,"g"
1634604,"b"
1635342,"b"
1635794,"d"
1636078,"d"
1637412,"g"
1637847,"g"
1638250,"g"
1638559,"b"
1638923,"g"
1638931,"g"
1639236,"g"
1639289,"g"
1639421,"d"
1639646,"g"
1639793,"g"
1639907,"a"
1639916,"b"
1639973,"g"
1639994,"g"
1640125,"g"
1640126,"g"
1640514,"d"
1640679,"g"
1640942,"b"
1641402,"g"
1641574,"d"
1641797,"g"
1641898,"g"
1642642,"f"
1642661,"g"
1642734,"g"
1644043,"g"
1644794,"g"
1644967,"g"
1645059,"d"
1645377,"g"
1645578,"d"
1645760,"g"
1645784,"g"
1646124,"b"
1646447,"b"
1646474,"g"
1646601,"g"
1646665,"g"
1646783,"b"
1646805,"b"
1646809,"g"
1647123,"g"
1647276,"b"
1647396,"g"
1647730,"a"
1648227,"d"
1648839,"e"
1649392,"g"
1649648,"g"
1650096,"d"
1650325,"b"
1650720,"g"
1650752,"g"
1650856,"g"
1650880,"g"
1651657,"g"
1652027,"d"
1652216,"g"
1652646,"f"
1652672,"f"
1652819,"g"
1652949,"c"
1652998,"b"
1653835,"b"
1654307,"g"
1654378,"g"
1654441,"g"
1654597,"e"
1654691,"b"
1654740,"g"
1654769,"g"
1655300,"g"
1655434,"d"
1655679,"e"
1656544,"g"
1657142,"g"
1657290,"b"
1657341,"g"
1657523,"g"
1657697,"g"
1657869,"g"
1657967,"d"
1658430,"g"
1658477,"g"
1658485,"g"
1658498,"b"
1658837,"b"
1659152,"g"
1659324,"g"
1659422,"g"
1659510,"b"
1659856,"g"
1659955,"d"
1659965,"g"
1660180,"g"
1660781,"g"
1660909,"g"
1661045,"g"
1661223,"g"
1661397,"b"
1661743,"b"
1661826,"c"
1662617,"g"
1663448,"g"
1663566,"g"
1663687,"g"
1663786,"g"
1664294,"d"
1664507,"d"
1664509,"b"
1665521,"g"
1665692,"b"
1665730,"d"
1665797,"c"
1665888,"g"
1666441,"g"
1666462,"g"
1667192,"d"
1667405,"g"
1667625,"g"
1667673,"g"
1668056,"g"
1668242,"d"
1668266,"a"
1668411,"a"
1668703,"g"
1669236,"g"
1669925,"g"
1669981,"f"
1670273,"g"
1670355,"g"
1670417,"f"
1671616,"b"
1671777,"g"
1672030,"d"
1672265,"d"
1672494,"g"
1673921,"g"
1674262,"g"
1674439,"g"
1675100,"d"
1675498,"b"
1675713,"g"
1676075,"b"
1676666,"g"
1676952,"d"
1676981,"g"
1677194,"a"
1677464,"d"
1677754,"g"
1677879,"f"
1678463,"g"
1679440,"b"
1679681,"g"
1679714,"b"
1680147,"b"
1680245,"a"
1680250,"g"
1680603,"e"
1680688,"g"
1680951,"b"
1682196,"g"
1683128,"b"
1683152,"g"
1683598,"d"
1683607,"g"
1684489,"g"
1685163,"g"
1685401,"d"
1685456,"b"
1685596,"d"
1686224,"b"
1686478,"f"
1686662,"e"
1687383,"g"
1687585,"g"
1687656,"g"
1687872,"g"
1687948,"b"
1687992,"d"
1688010,"g"
1689297,"g"
1689361,"g"
1689523,"d"
1690706,"g"
1690711,"g"
1690727,"g"
1691015,"d"
