"CUST_ID","BUY_TYPE"
1178294,"d"
1178311,"c"
1179314,"d"
1179793,"d"
1179935,"a"
1180996,"c"
1181026,"d"
1181038,"d"
1181361,"e"
1181774,"a"
1182467,"d"
1182727,"b"
1182783,"a"
1183040,"c"
1183163,"e"
1183407,"f"
1183981,"e"
1184595,"d"
1184664,"c"
1185046,"a"
1185290,"c"
1185304,"d"
1185551,"e"
1185566,"e"
1185691,"a"
1185750,"e"
1187524,"d"
1187879,"a"
1187964,"a"
1187990,"d"
1188186,"a"
1189027,"d"
1189154,"d"
1189303,"e"
1189431,"a"
1189585,"d"
1189813,"d"
1190590,"d"
1190594,"f"
1191058,"e"
1191221,"e"
1191452,"c"
1191803,"e"
1191888,"d"
1191889,"a"
1192297,"d"
1192478,"e"
1192596,"a"
1192855,"a"
1192864,"e"
1193799,"b"
1193876,"d"
1194129,"d"
1194190,"c"
1194231,"a"
1194507,"a"
1194554,"a"
1194715,"d"
1194902,"c"
1195650,"a"
1196080,"a"
1196159,"a"
1196247,"e"
1196254,"e"
1196820,"a"
1197078,"d"
1197496,"a"
1197728,"d"
1198088,"a"
1198506,"e"
1198508,"e"
1198657,"a"
1198679,"d"
1198866,"e"
1198956,"a"
1199130,"e"
1199176,"d"
1199507,"c"
1199657,"d"
1199756,"d"
1200109,"e"
1200130,"a"
1200185,"a"
1200269,"d"
1200299,"e"
1200318,"e"
1200348,"d"
1200552,"a"
1200675,"c"
1200771,"e"
1200843,"d"
1200979,"a"
1201070,"e"
1201234,"e"
1201326,"d"
1202122,"e"
1202775,"d"
1203805,"e"
1204092,"e"
1204245,"d"
1204504,"c"
1204505,"f"
1204983,"f"
1205639,"d"
1205688,"a"
1205838,"a"
1206145,"a"
1206835,"e"
1207347,"c"
1208006,"e"
1208898,"e"
1209776,"e"
1209815,"a"
1209835,"d"
1209872,"d"
1209935,"c"
1210385,"e"
1210555,"d"
1210694,"a"
1211143,"a"
1211391,"a"
1211424,"c"
1212504,"e"
1213629,"c"
1213657,"e"
1214281,"b"
1214388,"d"
1214501,"d"
1214641,"d"
1214806,"d"
1214819,"a"
1214870,"d"
1214884,"d"
1215002,"c"
1215395,"d"
1215581,"d"
1215693,"c"
1215902,"e"
1216237,"d"
1216737,"a"
1217013,"e"
1217601,"c"
1217829,"d"
1218024,"a"
1218278,"c"
1218359,"e"
1218392,"b"
1218521,"e"
1218674,"d"
1219421,"a"
1219505,"a"
1219757,"e"
1219940,"e"
1220186,"c"
1220588,"e"
1221165,"a"
1221217,"d"
1221430,"d"
1221640,"a"
1221652,"d"
1221731,"a"
1221743,"d"
1221757,"d"
1222022,"e"
1222418,"d"
1222543,"e"
1222632,"e"
1222650,"d"
1222726,"d"
1222926,"d"
1223132,"a"
1223401,"b"
1223495,"b"
1223537,"d"
1223557,"d"
1223609,"c"
1224103,"b"
1224303,"e"
1224725,"d"
1225077,"e"
1226017,"c"
1226229,"c"
1226300,"a"
1226498,"e"
1226991,"d"
1227342,"d"
1227417,"a"
1228001,"a"
1228396,"d"
1228423,"a"
1228504,"a"
1228587,"e"
1228732,"e"
1228934,"e"
1228942,"d"
1229160,"e"
1229448,"a"
1230196,"c"
1230265,"e"
1230911,"a"
1231251,"d"
1231352,"e"
1231444,"e"
1232331,"e"
1232452,"d"
1233193,"e"
1233315,"a"
1233423,"a"
1233445,"d"
1233486,"a"
1233517,"a"
1233851,"e"
1234217,"e"
1234478,"d"
1234479,"d"
1234782,"a"
1235084,"f"
1235780,"c"
1235860,"d"
1236123,"a"
1236324,"a"
1237119,"a"
1237431,"a"
1237871,"f"
1238580,"e"
1238810,"a"
1239096,"a"
1239513,"a"
1239515,"e"
1239665,"a"
1239762,"c"
1240438,"e"
1240635,"a"
1240939,"e"
1240941,"e"
1241218,"a"
1241351,"c"
1241391,"d"
1241429,"a"
1241843,"e"
1241970,"a"
1242060,"e"
1242203,"a"
1242282,"a"
1242843,"e"
1243288,"e"
1243561,"e"
1243581,"a"
1243899,"a"
1244838,"a"
1245539,"d"
1246577,"e"
1246941,"d"
1246985,"e"
1247142,"c"
1247282,"a"
1247434,"a"
1247504,"e"
1247723,"a"
1248703,"e"
1249656,"e"
1250713,"f"
1250860,"d"
1250949,"a"
1250983,"d"
1251145,"a"
1251407,"c"
1251421,"e"
1252397,"e"
1252432,"a"
1252684,"d"
1252686,"c"
1253812,"c"
1254222,"e"
1254335,"c"
1254703,"a"
1254773,"e"
1255133,"d"
1255163,"e"
1255377,"a"
1255448,"d"
1255798,"a"
1256285,"c"
1256322,"e"
1256590,"d"
1257333,"d"
1257613,"e"
1258130,"b"
1258279,"d"
1258399,"b"
1258671,"c"
1259000,"d"
1259424,"d"
1259533,"e"
1260045,"a"
1260451,"d"
1260529,"d"
1261658,"d"
1261764,"a"
1261802,"d"
1261975,"a"
1262153,"a"
1263188,"a"
1263239,"a"
1263346,"f"
1263349,"d"
1263847,"e"
1264354,"e"
1264393,"d"
1264420,"d"
1264714,"d"
1264950,"d"
1265049,"a"
1265224,"a"
1265645,"e"
1265879,"e"
1266254,"d"
1266597,"d"
1267322,"e"
1268089,"c"
1269291,"a"
1269580,"d"
1269999,"d"
1270023,"d"
1270463,"a"
1270720,"b"
1271355,"c"
1271513,"e"
1271599,"e"
1271835,"e"
1271837,"a"
1272070,"e"
1272211,"e"
1272559,"a"
1272773,"c"
1273123,"a"
1273397,"d"
1273881,"e"
1273893,"e"
1274209,"a"
1274252,"e"
1274513,"d"
1275166,"d"
1275489,"d"
1276001,"a"
1276602,"e"
1276762,"a"
1276955,"f"
1277132,"e"
1278112,"e"
1278266,"e"
1278303,"a"
1279192,"c"
1280364,"c"
1281109,"d"
1281656,"e"
1281785,"a"
1281989,"a"
1282100,"e"
1282339,"d"
1282632,"d"
1282726,"d"
1283101,"c"
1283600,"d"
1284065,"d"
1284522,"e"
1285481,"d"
1285613,"e"
1285682,"e"
1286088,"a"
1286224,"d"
1286402,"a"
1286470,"d"
1286485,"e"
1286759,"a"
1287114,"c"
1287290,"d"
1287666,"e"
1287837,"e"
1288211,"d"
1288359,"d"
1288649,"e"
1288682,"d"
1289609,"a"
1290962,"e"
1291206,"a"
1291924,"c"
1292588,"e"
1293024,"d"
1293729,"a"
1294036,"e"
1294759,"e"
1294784,"e"
1294846,"d"
1295030,"a"
1295101,"e"
1295237,"d"
1295308,"c"
1295440,"e"
1295556,"d"
1295809,"e"
1295946,"e"
1296859,"b"
1297158,"c"
1297405,"a"
1297478,"e"
1298388,"e"
1298534,"d"
1298586,"a"
1298753,"a"
1298819,"c"
1298982,"d"
1299042,"e"
1299201,"a"
1299445,"a"
1300255,"c"
1300259,"d"
1300394,"a"
1301080,"c"
1301099,"d"
1301235,"d"
1301397,"a"
1301798,"b"
1302100,"f"
1302267,"a"
1302785,"d"
1302900,"e"
1303090,"e"
1303095,"a"
1303155,"a"
1303463,"e"
1303728,"d"
1303740,"d"
1304248,"e"
1304279,"e"
1304739,"a"
1304917,"e"
1305630,"e"
1305957,"d"
1306560,"a"
1307281,"d"
1307519,"b"
1307788,"e"
1307990,"d"
1308710,"a"
1308902,"e"
1308979,"a"
1309083,"a"
1310363,"d"
1310646,"d"
1310970,"e"
1311707,"a"
1311957,"c"
1312392,"d"
1312720,"e"
1313664,"e"
1313807,"e"
1313895,"a"
1313915,"e"
1314025,"a"
1314111,"c"
1314202,"d"
1314346,"d"
1314575,"a"
1314582,"e"
1314619,"a"
1314635,"a"
1314989,"a"
1315178,"d"
1315724,"a"
1315856,"a"
1316747,"a"
1316958,"b"
1317054,"a"
1317461,"c"
1317509,"a"
1317898,"e"
1318575,"d"
1319091,"d"
1319652,"e"
1320030,"d"
1320427,"a"
1320516,"d"
1320873,"e"
1321804,"c"
1322084,"f"
1322135,"a"
1322413,"d"
1322562,"d"
1322775,"f"
1322906,"a"
1323013,"e"
1323072,"a"
1323107,"a"
1323492,"a"
1323718,"d"
1323747,"e"
1323851,"e"
1324018,"e"
1324076,"e"
1324256,"e"
1324438,"e"
1324529,"e"
1324560,"c"
1324739,"d"
1325166,"a"
1325198,"b"
1325744,"a"
1326832,"b"
1327003,"a"
1327749,"c"
1328894,"d"
1329316,"e"
1329617,"e"
1329780,"e"
1329855,"e"
1329989,"b"
1330031,"f"
1331464,"c"
1331471,"a"
1331745,"a"
1331854,"e"
1332083,"d"
1332143,"e"
1332157,"d"
1332255,"d"
1332641,"d"
1332889,"d"
1333897,"a"
1334334,"d"
1334414,"a"
1334480,"d"
1334683,"d"
1334909,"e"
1334910,"d"
1334970,"e"
1335041,"a"
1335388,"c"
1335469,"d"
1335643,"e"
1336027,"b"
1336117,"c"
1336129,"e"
1336194,"d"
1336582,"d"
1336631,"d"
1336667,"d"
1336669,"a"
1336965,"d"
1337034,"c"
1337212,"d"
1337441,"e"
1337492,"a"
1337503,"f"
1338483,"a"
1338598,"e"
1339191,"a"
1339384,"d"
1339838,"c"
1340225,"b"
1340231,"d"
1340672,"a"
1340921,"a"
1340998,"c"
1341174,"c"
1341493,"d"
1341574,"d"
1341934,"a"
1342062,"e"
1342633,"b"
1342829,"c"
1343039,"e"
1343087,"e"
1343325,"d"
1343835,"b"
1344004,"c"
1344048,"a"
1344390,"e"
1345240,"a"
1345537,"a"
1345643,"e"
1345750,"a"
1346135,"a"
1346257,"d"
1346385,"e"
1346563,"d"
1346660,"e"
1347073,"d"
1347513,"a"
1347542,"a"
1347995,"e"
1348681,"e"
1349430,"d"
1349550,"d"
1351016,"a"
1351929,"b"
1352497,"c"
1352684,"a"
1352894,"c"
1352988,"d"
1353129,"a"
1353236,"e"
1353633,"e"
1353849,"a"
1353955,"e"
1354483,"a"
1354639,"e"
1354715,"c"
1355012,"d"
1355079,"d"
1355776,"d"
1355805,"d"
1356025,"a"
1356056,"a"
1356069,"d"
1356095,"d"
1357044,"d"
1357677,"b"
1357852,"d"
1358149,"a"
1360102,"d"
1360219,"a"
1360353,"b"
1360594,"d"
1360926,"c"
1361411,"e"
1361439,"e"
1361559,"d"
1361602,"a"
1361665,"c"
1361865,"a"
1361892,"e"
1362708,"e"
1362729,"d"
1363018,"a"
1363456,"d"
1364353,"e"
1364455,"d"
1364585,"d"
1366841,"e"
1367027,"d"
1367117,"e"
1367228,"e"
1367277,"a"
1367532,"b"
1367576,"d"
1367839,"f"
1367971,"a"
1368426,"d"
1368622,"e"
1368760,"c"
1369432,"e"
1369642,"e"
1369779,"a"
1369940,"d"
1370051,"d"
1370299,"d"
1370399,"e"
1370515,"d"
1370524,"c"
1370592,"a"
1370814,"e"
1371415,"a"
1371468,"a"
1371725,"e"
1372085,"d"
1372372,"e"
1372390,"e"
1372426,"c"
1372532,"d"
1373080,"e"
1373549,"e"
1373622,"c"
1374302,"a"
1374389,"a"
1374633,"c"
1374864,"e"
1374888,"e"
1375516,"d"
1375556,"d"
1376176,"e"
1376182,"d"
1376248,"d"
1376273,"c"
1376300,"e"
1376766,"c"
1377084,"b"
1377270,"a"
1377624,"e"
1378266,"e"
1378280,"d"
1378648,"b"
1378709,"d"
1378966,"e"
1379026,"a"
1379465,"a"
1379498,"e"
1380521,"f"
1380624,"d"
1381008,"a"
1381184,"e"
1381338,"a"
1381628,"d"
1382800,"e"
1383116,"e"
1383226,"a"
1383281,"d"
1383332,"d"
1383517,"e"
1383565,"a"
1383791,"a"
1383978,"d"
1384138,"a"
1384140,"f"
1384334,"c"
1384369,"e"
1384956,"a"
1385016,"d"
1385053,"e"
1385171,"a"
1385992,"c"
1387005,"d"
1387696,"b"
1387715,"e"
1388049,"e"
1388484,"d"
1388748,"e"
1389072,"a"
1389358,"d"
1390863,"e"
1391359,"b"
1391671,"d"
1391974,"c"
1392189,"a"
1392444,"d"
1392875,"a"
1392928,"a"
1393257,"d"
1393316,"a"
1394026,"c"
1394176,"d"
1394265,"c"
1394624,"c"
1394778,"e"
1394909,"c"
1394922,"c"
1395201,"b"
1395389,"a"
1395601,"b"
1395649,"a"
1395884,"a"
1396014,"c"
1396069,"e"
1396363,"c"
1396377,"e"
1396658,"d"
1396742,"c"
1397069,"e"
1397297,"e"
1398028,"d"
1398559,"a"
1398563,"a"
1398704,"b"
1399084,"d"
1399311,"d"
1399361,"a"
1399545,"d"
1399654,"d"
1399843,"a"
1400507,"a"
1400825,"e"
1401163,"e"
1401292,"e"
1401902,"d"
1401927,"c"
1402616,"a"
1402634,"e"
1403057,"d"
1403107,"c"
1403263,"d"
1403358,"e"
1403586,"e"
1403692,"e"
1403822,"d"
1404028,"d"
1404145,"c"
1404217,"d"
1404389,"c"
1404944,"a"
1405093,"a"
1405142,"d"
1405908,"d"
1406977,"d"
1407105,"d"
1407343,"a"
1407911,"d"
1408798,"a"
1409067,"e"
1409104,"a"
1409321,"b"
1409452,"e"
1410417,"d"
1410524,"d"
1410923,"d"
1411215,"b"
1411248,"e"
1411887,"e"
1411911,"d"
1412007,"a"
1412377,"a"
1412867,"a"
1412953,"b"
1413207,"c"
1414392,"f"
1414683,"d"
1414726,"e"
1414757,"e"
1415217,"c"
1415233,"d"
1415754,"a"
1415949,"e"
1415952,"d"
1416606,"a"
1416620,"e"
1416660,"d"
1416940,"e"
1417158,"c"
1417165,"d"
1417260,"b"
1417411,"d"
1417471,"d"
1417925,"a"
1418214,"d"
1418637,"e"
1419323,"d"
1419413,"d"
1419982,"a"
1420300,"e"
1420949,"c"
1420956,"a"
1421018,"e"
1421047,"e"
1421092,"d"
1421598,"a"
1421662,"e"
1422286,"a"
1422847,"e"
1423339,"a"
1423356,"d"
1424052,"e"
1424124,"f"
1425291,"d"
1425458,"d"
1425635,"d"
1425650,"a"
1426145,"c"
1426365,"d"
1426654,"d"
1426676,"a"
1426728,"a"
1427497,"a"
1427811,"b"
1428094,"d"
1428117,"e"
1428493,"d"
1428805,"d"
1429379,"e"
1429386,"e"
1430062,"e"
1430086,"c"
1430214,"e"
1430898,"a"
1431731,"d"
1433099,"f"
1433319,"a"
1433566,"e"
1433866,"e"
1433924,"d"
1434147,"e"
1434252,"e"
1434800,"e"
1434903,"a"
1434979,"e"
1435389,"a"
1435499,"e"
1435868,"c"
1436276,"f"
1436610,"d"
1436759,"c"
1436818,"a"
1437561,"e"
1437648,"a"
1438332,"a"
1438524,"d"
1438601,"d"
1439199,"d"
1439315,"d"
1439480,"a"
1440720,"f"
1440757,"d"
1441227,"c"
1441425,"e"
1441947,"d"
1442185,"d"
1442479,"e"
1442763,"a"
1443382,"e"
1443816,"e"
1443873,"e"
1443886,"c"
1444336,"d"
1445170,"b"
1445200,"e"
1445608,"a"
1445850,"a"
1446185,"a"
1446334,"d"
1446611,"c"
1446897,"e"
1447094,"d"
1447160,"e"
1447173,"e"
1447374,"c"
1447463,"e"
1447687,"d"
1447721,"e"
1448027,"d"
1448469,"e"
1448703,"c"
1449456,"b"
1449535,"d"
1450223,"a"
1450465,"d"
1450523,"e"
1450669,"a"
1450945,"a"
1451757,"a"
1452606,"a"
1452729,"a"
1453053,"a"
1453193,"e"
1453830,"a"
1454014,"e"
1454051,"a"
1454347,"e"
1454692,"b"
1454860,"a"
1454925,"d"
1455022,"e"
1455033,"e"
1455734,"c"
1456075,"a"
1456297,"c"
1456430,"e"
1456634,"a"
1456649,"a"
1456854,"c"
1457079,"a"
1457219,"d"
1457936,"e"
1457979,"e"
1458754,"e"
1459422,"d"
1459518,"d"
1459530,"f"
1460227,"e"
1460518,"f"
1460707,"d"
1460761,"e"
1460772,"e"
1461050,"d"
1461483,"a"
1461946,"e"
1462652,"a"
1462725,"d"
1463549,"b"
1464389,"a"
1464698,"e"
1464930,"e"
1464944,"a"
1465126,"a"
1465383,"a"
1466152,"e"
1466253,"a"
1466365,"c"
1466437,"e"
1466622,"f"
1466897,"d"
1467387,"d"
1467787,"d"
1467830,"d"
1468328,"a"
1468831,"a"
1469357,"d"
1469745,"a"
1469776,"e"
1469850,"d"
1470270,"d"
1470601,"c"
1470826,"e"
1471003,"d"
1471430,"a"
1471482,"e"
1471652,"c"
1471877,"d"
1472133,"a"
1472238,"d"
1472275,"a"
1472422,"a"
1472714,"a"
1472765,"a"
1472798,"e"
1473050,"d"
1473303,"e"
1473600,"e"
1473934,"d"
1474107,"e"
1474115,"d"
1474308,"a"
1474309,"d"
1474503,"c"
1474702,"d"
1475422,"d"
1475766,"e"
1475942,"a"
1476007,"a"
1476140,"c"
1476765,"d"
1477703,"c"
1477831,"d"
1478761,"a"
1479847,"d"
1480217,"a"
1480434,"d"
1480442,"a"
1480676,"e"
1480729,"d"
1480742,"d"
1480752,"e"
1481526,"a"
1481684,"a"
1481825,"e"
1481859,"a"
1482408,"a"
1482822,"a"
1482917,"a"
1483106,"e"
1483196,"a"
1483311,"a"
1483495,"a"
1483718,"a"
1483778,"a"
1483860,"e"
1484043,"a"
1484871,"e"
1484942,"e"
1484957,"a"
1485362,"a"
1485526,"d"
1486376,"e"
1486923,"e"
1487034,"a"
1487086,"a"
1487135,"d"
1487653,"e"
1488394,"b"
1489267,"e"
1489338,"c"
1489558,"c"
1489763,"a"
1490096,"a"
1490267,"e"
1490289,"a"
1490522,"d"
1490647,"a"
1490988,"e"
1491321,"a"
1492284,"e"
1492400,"e"
1492414,"d"
1492549,"e"
1492878,"a"
1492933,"d"
1493062,"e"
1493145,"e"
1493371,"a"
1493391,"a"
1493434,"d"
1493536,"f"
1493726,"a"
1493994,"a"
1494422,"e"
1494782,"a"
1495533,"c"
1495716,"d"
1496031,"d"
1496148,"d"
1496222,"c"
1496461,"a"
1496528,"e"
1496827,"a"
1497188,"a"
1497224,"e"
1497383,"a"
1497586,"d"
1497694,"e"
1497748,"e"
1497888,"d"
1497972,"d"
1498504,"c"
1498512,"e"
1498813,"d"
1499030,"d"
1499690,"e"
1500220,"a"
1500290,"e"
1500529,"f"
1500569,"c"
1501398,"c"
1501868,"a"
1502245,"e"
1502497,"d"
1502520,"a"
1502523,"a"
1502698,"a"
1503161,"a"
1503294,"a"
1503693,"f"
1504177,"c"
1504207,"e"
1504988,"a"
1505518,"e"
1505519,"a"
1505651,"e"
1505888,"c"
1506358,"e"
1507604,"a"
1507904,"a"
1508258,"d"
1508675,"a"
1508831,"d"
1508939,"f"
1508948,"e"
1509094,"a"
1509206,"d"
1509229,"d"
1509479,"a"
1509745,"a"
1510150,"c"
1510176,"e"
1510362,"a"
1510547,"d"
1510620,"d"
1511371,"a"
1511469,"a"
1511650,"a"
1512070,"d"
1512537,"c"
1512807,"e"
1513571,"e"
1513646,"e"
1514454,"e"
1514654,"c"
1514700,"b"
1514857,"a"
1514962,"d"
1515019,"d"
1515076,"d"
1515185,"d"
1515581,"a"
1515784,"d"
1515790,"a"
1516334,"d"
1516541,"d"
1516755,"d"
1516872,"a"
1517893,"d"
1518089,"a"
1518131,"d"
1518153,"d"
1519058,"e"
1519161,"e"
1519745,"c"
1519798,"a"
1520730,"e"
1520800,"a"
1520880,"b"
1521023,"d"
1521437,"e"
1522786,"d"
1522947,"d"
1523695,"d"
1523864,"d"
1524462,"d"
1524679,"e"
1524926,"f"
1525227,"e"
1525294,"a"
1525635,"d"
1525878,"d"
1526362,"d"
1526389,"a"
1527588,"e"
1527800,"a"
1528414,"e"
1528524,"a"
1529019,"e"
1529183,"d"
1529273,"e"
1529482,"d"
1529841,"e"
1530325,"a"
1530360,"a"
1530504,"f"
1530597,"e"
1530685,"e"
1531031,"e"
1531163,"d"
1531472,"e"
1531759,"e"
1531944,"e"
1531982,"d"
1532200,"e"
1532370,"a"
1532547,"e"
1532773,"d"
1533660,"e"
1534170,"e"
1534204,"d"
1534389,"e"
1534522,"a"
1535230,"e"
1535751,"a"
1535917,"a"
1536396,"a"
1536457,"d"
1536586,"c"
1537253,"a"
1537559,"e"
1537868,"a"
1538050,"e"
1538221,"a"
1539223,"a"
1539478,"a"
1539861,"e"
1539900,"a"
1539964,"a"
1540536,"b"
1540954,"a"
1541019,"a"
1541878,"d"
1541928,"e"
1542071,"d"
1542156,"d"
1542235,"f"
1542403,"a"
1542726,"d"
1542753,"d"
1544787,"a"
1544871,"d"
1545155,"e"
1545197,"c"
1545450,"a"
1546211,"d"
1546369,"d"
1546802,"a"
1546934,"d"
1547207,"d"
1547598,"c"
1547609,"c"
1548321,"b"
1548679,"e"
1548944,"e"
1549032,"e"
1549593,"a"
1549655,"a"
1549715,"d"
1549853,"a"
1549950,"f"
1550172,"e"
1550455,"d"
1550754,"e"
1551090,"a"
1551355,"f"
1551511,"e"
1551524,"a"
1551841,"d"
1552162,"d"
1552410,"d"
1553128,"a"
1553271,"a"
1553291,"e"
1553613,"a"
1554054,"e"
1554111,"c"
1554622,"b"
1554921,"a"
1555090,"d"
1555116,"e"
1555567,"a"
1555600,"d"
1555645,"d"
1556141,"a"
1556494,"a"
1556895,"a"
1556964,"a"
1557248,"a"
1557514,"a"
1557848,"c"
1558372,"a"
1558695,"e"
1558992,"c"
1559123,"b"
1559232,"a"
1559316,"e"
1559490,"c"
1559853,"d"
1560003,"a"
1560073,"a"
1560154,"d"
1560593,"c"
1560690,"e"
1560750,"e"
1560789,"a"
1561102,"d"
1561234,"c"
1561340,"f"
1562393,"a"
1562665,"d"
1563842,"a"
1564658,"e"
1565039,"d"
1565263,"f"
1566386,"d"
1566429,"a"
1566431,"a"
1566681,"c"
1567167,"e"
1567240,"b"
1567254,"a"
1567384,"d"
1567502,"d"
1567532,"e"
1567627,"e"
1568634,"a"
1568982,"e"
1569694,"c"
1569890,"e"
1570596,"d"
1570784,"d"
1570869,"c"
1571043,"e"
1571366,"d"
1571692,"e"
1571744,"c"
1572444,"f"
1572711,"c"
1572838,"d"
1572843,"d"
1573595,"e"
1573596,"d"
1573926,"d"
1574283,"e"
1574988,"e"
1575554,"e"
1575566,"e"
1575585,"d"
1575679,"d"
1577064,"d"
1577102,"e"
1577116,"d"
1577425,"e"
1577595,"a"
1577672,"a"
1577683,"e"
1578157,"e"
1578306,"e"
1578381,"d"
1578609,"e"
1579480,"c"
1579707,"f"
1580348,"e"
1581212,"a"
1582153,"c"
1582573,"e"
1582748,"d"
1582763,"d"
1582776,"a"
1583212,"e"
1583622,"e"
1583697,"f"
1584143,"a"
1584557,"d"
1585621,"e"
1586108,"d"
1586247,"e"
1586842,"e"
1587107,"d"
1587327,"c"
1588359,"d"
1588673,"a"
1589839,"d"
1589934,"e"
1590455,"a"
1590457,"a"
1590777,"d"
1590990,"a"
1591229,"a"
1591533,"c"
1591798,"d"
1592901,"a"
1593410,"e"
1593435,"d"
1593904,"e"
1593977,"c"
1594248,"d"
1594484,"b"
1594530,"a"
1595118,"a"
1595591,"c"
1595868,"e"
1596284,"a"
1597594,"a"
1597846,"d"
1598195,"b"
1598283,"d"
1598745,"d"
1598877,"a"
1599326,"e"
1599405,"c"
1599745,"e"
1600207,"a"
1600429,"a"
1600487,"a"
1600857,"a"
1600858,"c"
1601737,"d"
1601912,"c"
1602273,"e"
1602355,"d"
1602550,"e"
1602972,"e"
1603637,"d"
1603919,"c"
1604053,"e"
1604287,"d"
1604428,"c"
1604438,"a"
1604772,"d"
1605074,"d"
1605842,"c"
1606028,"d"
1606152,"d"
1606513,"a"
1606646,"d"
1606741,"a"
1606863,"a"
1606885,"a"
1607267,"e"
1607718,"e"
1609126,"e"
1609331,"d"
1609391,"a"
1609680,"c"
1610316,"a"
1610864,"d"
1611347,"d"
1611523,"d"
1611669,"a"
1611819,"a"
1611854,"a"
1611942,"e"
1612153,"d"
1612254,"e"
1612497,"d"
1612539,"a"
1612965,"d"
1613043,"e"
1613496,"a"
1613543,"e"
1613683,"d"
1613692,"e"
1613719,"d"
1614383,"a"
1614622,"e"
1614744,"e"
1614776,"e"
1615242,"a"
1615795,"c"
1616252,"e"
1616278,"d"
1616588,"d"
1617076,"a"
1617858,"d"
1618338,"a"
1618378,"b"
1618403,"d"
1618461,"d"
1619028,"d"
1619179,"d"
1619310,"e"
1619377,"d"
1619445,"e"
1619503,"e"
1619717,"e"
1619964,"e"
1619989,"d"
1620487,"e"
1620776,"a"
1621380,"d"
1621568,"e"
1621709,"b"
1621944,"d"
1622151,"d"
1622167,"a"
1622393,"c"
1622411,"e"
1622954,"b"
1623042,"e"
1623125,"d"
1623413,"e"
1623856,"a"
1624708,"d"
1625121,"a"
1625244,"c"
1625690,"e"
1625762,"a"
1625865,"a"
1626240,"d"
1626444,"c"
1626559,"c"
1626644,"a"
1626751,"a"
1627343,"c"
1629151,"a"
1629216,"d"
1629690,"d"
1630000,"a"
1630263,"d"
1630381,"a"
1630455,"a"
1630896,"e"
1631225,"a"
1631440,"d"
1632058,"e"
1632077,"e"
1632265,"e"
1632303,"e"
1632883,"e"
1633625,"a"
1633795,"e"
1634413,"e"
1634600,"c"
1634604,"b"
1635342,"a"
1635794,"d"
1636078,"d"
1637412,"a"
1637847,"e"
1638250,"a"
1638559,"a"
1638923,"e"
1638931,"e"
1639236,"e"
1639289,"a"
1639421,"d"
1639646,"e"
1639793,"d"
1639907,"a"
1639916,"e"
1639973,"a"
1639994,"e"
1640125,"e"
1640126,"a"
1640514,"c"
1640679,"d"
1640942,"d"
1641402,"d"
1641574,"d"
1641797,"a"
1641898,"d"
1642642,"f"
1642661,"a"
1642734,"e"
1644043,"e"
1644794,"a"
1644967,"e"
1645059,"d"
1645377,"e"
1645578,"d"
1645760,"e"
1645784,"e"
1646124,"a"
1646447,"e"
1646474,"d"
1646601,"a"
1646665,"g"
1646783,"b"
1646805,"e"
1646809,"e"
1647123,"a"
1647276,"b"
1647396,"a"
1647730,"a"
1648227,"d"
1648839,"e"
1649392,"e"
1649648,"a"
1650096,"d"
1650325,"a"
1650720,"d"
1650752,"c"
1650856,"d"
1650880,"c"
1651657,"a"
1652027,"d"
1652216,"e"
1652646,"f"
1652672,"f"
1652819,"c"
1652949,"e"
1652998,"a"
1653835,"a"
1654307,"e"
1654378,"c"
1654441,"a"
1654597,"e"
1654691,"b"
1654740,"c"
1654769,"c"
1655300,"c"
1655434,"d"
1655679,"e"
1656544,"e"
1657142,"e"
1657290,"a"
1657341,"e"
1657523,"e"
1657697,"e"
1657869,"e"
1657967,"d"
1658430,"e"
1658477,"a"
1658485,"e"
1658498,"a"
1658837,"a"
1659152,"c"
1659324,"e"
1659422,"d"
1659510,"e"
1659856,"e"
1659955,"c"
1659965,"c"
1660180,"e"
1660781,"e"
1660909,"c"
1661045,"a"
1661223,"d"
1661397,"e"
1661743,"b"
1661826,"a"
1662617,"e"
1663448,"a"
1663566,"c"
1663687,"d"
1663786,"a"
1664294,"d"
1664507,"e"
1664509,"b"
1665521,"e"
1665692,"a"
1665730,"d"
1665797,"c"
1665888,"d"
1666441,"a"
1666462,"e"
1667192,"d"
1667405,"e"
1667625,"c"
1667673,"c"
1668056,"a"
1668242,"d"
1668266,"a"
1668411,"a"
1668703,"d"
1669236,"d"
1669925,"e"
1669981,"f"
1670273,"e"
1670355,"a"
1670417,"a"
1671616,"a"
1671777,"d"
1672030,"e"
1672265,"d"
1672494,"a"
1673921,"c"
1674262,"c"
1674439,"c"
1675100,"d"
1675498,"d"
1675713,"a"
1676075,"a"
1676666,"c"
1676952,"d"
1676981,"d"
1677194,"a"
1677464,"d"
1677754,"e"
1677879,"f"
1678463,"e"
1679440,"d"
1679681,"g"
1679714,"a"
1680147,"a"
1680245,"a"
1680250,"c"
1680603,"e"
1680688,"e"
1680951,"a"
1682196,"e"
1683128,"a"
1683152,"a"
1683598,"d"
1683607,"d"
1684489,"a"
1685163,"e"
1685401,"d"
1685456,"d"
1685596,"d"
1686224,"a"
1686478,"f"
1686662,"e"
1687383,"e"
1687585,"e"
1687656,"e"
1687872,"a"
1687948,"a"
1687992,"d"
1688010,"e"
1689297,"e"
1689361,"a"
1689523,"d"
1690706,"e"
1690711,"d"
1690727,"d"
1691015,"d"
